"Type","lat","long","Site","Sample.Date","PFBA","PFBS","PFDS","PFDA","PFDoA","PFHpS","PFHpA","PFHxS","PFHxA","PFNS","PFNA","PFOSA","N.EtFOSAA","N.MeFOSAA","PFPeS","PFPeA","PFTeA","PFTriA","PFUnA","HFPO.DA","PFOA","PFOS","PFBA.lab","PFBS.lab","PFDS.lab","PFDA.lab","PFDoA.lab","PFHpS.lab","PFHpA.lab","PFHxS.lab","PFHxA.lab","PFNS.lab","PFNA.lab","PFOSA.lab","N.EtFOSAA.lab","N.MeFOSAA.lab","PFPeS.lab","PFPeA.lab","PFTeA.lab","PFTriA.lab","PFUnA.lab","HFPO.DA.lab","PFOA.lab","PFOS.lab","sum_pfas","sum_pfoa.pfos","PFTrDA","PFUdA","PFTrDA.lab","PFUdA.lab","X","short.ppt","long.ppt","TotalPFAS"
"WWTP",36.04983302,-79.37369128,"City.of.Graham",2019-09-18,NA,NA,NA,2.14,NA,NA,NA,NA,0.822,NA,2.46,NA,NA,NA,NA,NA,NA,0.776,NA,NA,8.37,9.59,0.21,0.21,0.21,NA,0.21,0.21,0.21,0.21,NA,0.21,NA,0.317,0.21,0.21,0.21,0.21,0.21,NA,0.21,7.33,NA,NA,24.158,17.96,NA,NA,NA,NA,NA,0.822,23.336,24.158
"WWTP",35.67154993,-78.94119022,"Cary.Western.Wake.Regional.Water.Reclamation.Facility",2019-09-04,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,39,9.7,9.7,9.7,9.7,9.7,9.7,9.7,NA,9.7,9.7,9.7,9.7,12,9.7,NA,9.7,9.7,9.7,NA,9.7,9.7,32,0,NA,NA,NA,NA,NA,32,0,32
"WWTP",36.09382721,-79.37771112,"East.Burlington.WWTP",2019-09-17,NA,NA,NA,NA,NA,NA,5.39,5.1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,12.5,1.75,1.75,1.75,1.75,1.75,1.75,NA,NA,NA,1.75,1.75,2.65,1.75,1.75,1.75,1.75,1.75,1.75,1.75,NA,NA,NA,41.79,23.3,NA,NA,NA,NA,NA,13.39,28.4,41.79
"WWTP",34.27175034,-78.0055035,"Northeast.Brunswick.Regional",2019-09-03,NA,NA,NA,3.27,1.02,NA,18.8,NA,29.5,NA,1.13,NA,NA,NA,NA,NA,0.639,NA,NA,NA,11.2,NA,1.34,1.34,1.34,NA,NA,1.34,NA,1.34,NA,1.34,NA,1.34,1.34,1.34,1.34,1.34,NA,1.34,1.34,46.8,NA,1.34,65.559,11.2,NA,NA,NA,NA,NA,48.3,17.259,65.559
"WWTP",35.8802467,-78.8932025,"Durham.County.Triangle.Wastewater.Treatment.Plant",2019-09-09,44.8,NA,NA,NA,NA,NA,1.99,NA,5.73,NA,0.728,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.92,6.89,NA,1.89,1.89,1.89,1.89,1.89,NA,1.89,NA,1.89,NA,2.86,1.89,1.89,1.89,1.89,1.89,1.89,1.89,NA,NA,NA,66.058,12.81,NA,NA,NA,NA,NA,52.52,13.538,66.058
"WWTP",36.30801981,-79.51739008,"City.of.Reidsville",2019-09-11,NA,NA,NA,5.16,NA,NA,10.6,NA,41.1,NA,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,11.3,1.69,1.69,1.69,NA,1.69,1.69,NA,1.69,NA,1.69,NA,2.56,1.69,1.69,1.69,1.69,1.69,1.69,1.69,NA,NA,NA,87.13,28,NA,NA,NA,NA,NA,51.7,35.43,87.13
"WWTP",34.16600449,-77.94528851,"Wilmington-M'Kean.Maffitt(Southside).WWTP",2019-09-09,15,9.18,NA,NA,NA,NA,7.68,4.17,14,NA,1.09,NA,NA,NA,NA,18.4,NA,NA,NA,NA,6.98,11.8,NA,NA,1.72,1.77,1.77,1.68,NA,NA,NA,1.7,NA,1.65,3.54,17.7,1.67,NA,8.86,1.77,1.77,NA,NA,NA,88.3,18.78,NA,NA,NA,NA,NA,64.26,24.04,88.3
"WWTP",34.96435311,-78.83344791,"Fayetteville-Rockfish.Creek.WWTP",2019-09-17,5.75,3.79,NA,1.15,NA,NA,11.35,6.33,20.2,NA,0.57,NA,NA,NA,0.76,24,NA,NA,NA,NA,8.11,7.7,NA,NA,1.76,NA,1.82,1.72,NA,NA,NA,1.74,NA,1.69,3.63,36.3,NA,NA,18.2,18.2,1.82,NA,NA,NA,89.71,15.81,NA,NA,NA,NA,NA,65.85,23.86,89.71
"WWTP",35.94262001,-79.90908086,"City.of.High.Point.Eastside.WWTP",2019-09-16,NA,NA,NA,NA,NA,NA,3.7,9.16,10.8,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,6.8,12.1,1.7,1.7,1.7,1.7,NA,NA,NA,NA,NA,1.7,1.7,2.57,1.7,1.7,1.7,NA,1.7,1.7,1.7,NA,NA,NA,97.56,18.9,NA,NA,NA,NA,NA,69.5,28.06,97.56
"WWTP",34.26246994,-77.92142112,"Wilmington-James.A.Loughlin(Northside).WWTP",2019-09-09,9.73,11,NA,1.64,NA,NA,7.69,4.31,17.6,NA,2.04,NA,NA,NA,NA,20.3,NA,NA,NA,NA,10.9,19.3,NA,NA,1.8,NA,1.86,1.76,NA,NA,NA,1.78,NA,1.73,3.72,NA,1.75,NA,9.29,1.86,1.86,NA,NA,NA,104.51,30.2,NA,NA,NA,NA,NA,66.32,38.19,104.51
"WWTP",35.76613469,-79.78579884,"City.of.Asheboro.WWTP",2019-09-05,NA,NA,24.4,4.51,7.07,2.03,5.95,NA,12.4,2.19,3.87,NA,4.09,NA,NA,NA,11.4,7.15,5.04,NA,11.7,19.2,1.7,1.7,NA,NA,NA,NA,NA,1.7,NA,NA,NA,2.57,NA,1.7,1.7,1.7,NA,NA,NA,NA,NA,NA,121,30.9,NA,NA,NA,NA,NA,18.35,102.65,121
"WWTP",35.64598133,-78.85109368,"Town.of.Holly.Springs",2019-09-11,8,6,4.9,NA,NA,NA,27,NA,37,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,10,7.6,NA,NA,NA,5.1,5.1,NA,4.8,NA,5.1,10,10,NA,5.1,5.1,5.1,10,10,5.1,5.1,NA,NA,NA,131.5,17.6,NA,NA,NA,NA,NA,109,22.5,131.5
"WWTP",35.80812458,-79.78271331,"City.of.Randleman",2019-09-18,NA,NA,NA,0.375,NA,NA,3.79,NA,9.82,NA,1.5,NA,NA,NA,NA,96,NA,NA,NA,NA,7.05,14.7,0.212,0.212,0.212,NA,0.212,0.212,NA,0.212,NA,0.212,NA,0.32,0.212,0.212,0.212,NA,0.212,0.212,0.212,7.42,NA,NA,133.235,21.75,NA,NA,NA,NA,NA,109.61,23.625,133.235
"WWTP",35.00515516,-78.34442384,"Cit.of.Clinton-Norman.H.Larkins.WWTP",2019-09-09,NA,NA,NA,0.452,NA,NA,4.01,NA,9.21,NA,0.503,NA,NA,NA,NA,115,NA,NA,NA,NA,4.07,10.2,1.34,1.34,1.34,NA,1.34,1.34,NA,1.34,NA,1.34,NA,1.34,1.34,1.34,1.34,NA,1.34,1.34,1.34,NA,NA,NA,143.445,14.27,NA,NA,NA,NA,NA,128.22,15.225,143.445
"WWTP",36.09864301,-79.68893648,"Greensboro-TZ.Osborne.WRF",2019-09-17,13,25,NA,0.8,NA,NA,7.4,15.3,18,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,14.9,47.1,NA,NA,7.1,NA,7.4,1.7,NA,NA,NA,1.7,7.4,2.57,15,15,1.7,NA,7.4,7.4,7.4,NA,NA,NA,161.5,62,NA,NA,NA,NA,NA,83.4,78.1,161.5
"WWTP",35.05953494,-78.86003082,"Fayetteville-Cross.Creek.WWTP",2019-09-17,12.5,4.3,NA,1.72,0.05,0.44,14.65,20.15,35.25,NA,1.67,NA,NA,NA,1.04,26.55,NA,NA,NA,NA,17.1,28.3,NA,NA,1.69,NA,NA,NA,NA,NA,NA,1.67,NA,1.62,3.48,3.48,NA,NA,17.4,17.4,1.74,NA,NA,NA,163.72,45.4,NA,NA,NA,NA,NA,94.29,69.43,163.72
"WWTP",36.02454813,-79.36944141,"South.Burlington.WWTP",2019-09-17,NA,NA,NA,4.7,NA,NA,24.7,8.92,73.1,NA,6.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7,23.7,1.82,1.82,1.82,NA,1.82,1.82,NA,NA,NA,1.82,NA,2.74,1.82,1.82,1.82,1.82,1.82,1.82,1.82,NA,NA,NA,171.46,53.4,NA,NA,NA,NA,NA,97.8,73.66,171.46
"WWTP",35.90402079,-78.97846588,"City.of.Durham-South.Durham.Water.Reclamation",2019-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,5.86,8.44,4.87,4.87,4.87,0.422,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,NA,4.87,4.87,4.87,NA,NA,NA,219.3,14.3,NA,NA,NA,NA,NA,205,14.3,219.3
"WWTP",35.40727843,-78.8203801,"North.Harnett.Regional",2019-09-04,13.2,NA,NA,0.24,NA,NA,29.9,NA,36.2,NA,0.94,NA,NA,NA,NA,139,NA,NA,NA,NA,7.9,12.6,NA,1.28,1.28,NA,1.28,1.28,NA,1.28,NA,1.28,NA,1.28,1.28,1.28,1.28,NA,1.28,1.28,1.28,44.91,NA,NA,239.98,20.5,NA,NA,NA,NA,NA,218.3,21.68,239.98
"WWTP",34.97691246,-79.1947716,"City.of.Raeford",2019-09-16,NA,80.4,NA,0,NA,NA,4.44,61.8,13.2,NA,NA,NA,NA,NA,4.67,10.3,NA,NA,NA,NA,NA,124,17,NA,170,NA,420,170,NA,NA,NA,170,170,170,830,830,NA,NA,170,170,170,NA,170,NA,298.81,124,NA,NA,NA,NA,NA,113.01,185.8,298.81
"WWTP",34.73817439,-77.99263394,"Wallace.Regional.WWTP",2019-09-18,NA,NA,NA,NA,NA,NA,2.48,NA,6.77,NA,0.506,NA,NA,NA,NA,299,NA,NA,NA,NA,4.9,11.6,0.239,0.239,0.239,0.239,0.239,0.239,NA,0.239,NA,0.24,NA,0.362,0.239,0.239,0.239,NA,0.239,0.239,0.239,NA,NA,NA,325.256,16.5,NA,NA,NA,NA,NA,308.25,17.006,325.256
"WWTP",35.72183182,-79.65364379,"Town.of.Ramseur.WWTP",2019-09-04,NA,NA,NA,NA,NA,NA,NA,NA,4.64,NA,NA,NA,NA,NA,NA,313,NA,NA,NA,NA,1.96,8.06,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,NA,1.24,1.24,1.24,1.24,1.24,1.24,NA,1.24,1.24,1.24,43.3,NA,NA,327.66,10.02,NA,NA,NA,NA,NA,317.64,10.02,327.66
"WWTP",36.08862094,-79.28544925,"City.of.Mebane.WWTP",2019-09-10,NA,NA,NA,NA,NA,NA,6.86,NA,28,NA,NA,NA,NA,NA,NA,284,NA,NA,NA,NA,17.1,14.6,5.31,5.31,5.31,5.31,5.31,5.31,NA,5.31,NA,5.31,5.31,5.31,5.31,5.31,5.31,NA,5.31,5.31,5.31,NA,NA,NA,350.56,31.7,NA,NA,NA,NA,NA,318.86,31.7,350.56
"WWTP",35.54719755,-79.21987282,"Sanford-Big.Buffalo.Creek.WWTP",2019-09-04,NA,NA,NA,NA,NA,16.6,122,21.3,61.8,NA,2.07,NA,NA,NA,NA,130,NA,NA,NA,NA,11,1000,1.3,1.3,1.3,1.3,1.3,NA,NA,NA,NA,1.3,NA,1.3,1.3,1.3,1.3,NA,1.3,1.3,1.3,45.6,NA,NA,1364.77,1011,NA,NA,NA,NA,NA,313.8,1050.97,1364.77
"Source",36.142932,-81.672783,"Blowing Rock Town Pond",2018-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,41,41,41,41,41,41,41,41,41,41,NA,NA,82,41,41,NA,NA,NA,41,41,41,NA,NA,NA,NA,41,41,NA,0,0,0
"Source",36.23912,-81.67036,"Boone ASU Lake",2018-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,41,41,41,41,41,41,41,41,41,41,NA,NA,81,41,41,NA,NA,NA,41,41,41,NA,NA,NA,NA,41,41,NA,0,0,0
"Source",36.219191,-81.907021,"Buckeye Lake, Beech Mtn",2018-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,38,38,38,38,38,38,38,38,38,38,NA,NA,76,38,38,NA,NA,NA,38,38,38,NA,NA,NA,NA,38,38,NA,0,0,0
"Source",35.549187,-79.025086,"Buckhorn Dam Lake Upstream of Dam",2018-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,39,39,39,160,39,27,39,39,160,160,NA,NA,39,39,21,NA,NA,NA,39,39,18,NA,NA,NA,NA,79,79,NA,0,0,0
"Source",35.94955,-79.24155,"Cane Creek Reservoir at Dam nr Oaks, NC",2018-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,80,40,40,40,160,40,24,20,40,160,160,NA,NA,40,8.2,40,NA,NA,NA,40,37,NA,NA,NA,NA,NA,80,80,NA,0,76,76
"Source",35.33205,-79.40977,"Carthage City Lake at Dam NR Carthage, NC",2018-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,160,40,40,40,40,40,40,40,NA,NA,79,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.99615,-79.94499,"City Lake, High Point",2018-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,41,41,41,41,41,41,41,41,41,41,NA,NA,82,41,18,NA,NA,NA,41,41,24,NA,NA,NA,NA,41,41,NA,0,0,0
"Source",36.05949,-78.83224,"Ellerbe Creek @ SR 1636",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,40,40,80,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",36.07254,-78.8627,"Eno River @ SR 1004",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,40,40,80,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",36.07024,-78.77945,"Fall Lake @ I-85 near Northside NC",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,39,39,78,39,39,39,39,39,39,39,NA,NA,78,39,39,NA,NA,NA,39,39,39,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",36.00507,-78.64668,"Falls Lake @ Channel Marker #6 near Bayleaf NC",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,40,40,80,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.95591,-78.58444,"Falls Lake @ Marker #1 near Bayleaf NC",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,39,39,79,39,39,39,39,39,39,39,NA,NA,79,39,39,NA,NA,NA,39,39,39,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",36.0222,-78.68529,"Falls Lake @ Mouth Ledge Creek near Creedmoor NC",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,39,39,79,39,39,39,39,39,39,39,NA,NA,79,39,39,NA,NA,NA,39,39,39,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",36.01799,-78.73492,"Falls Lake @ Mth Little Lick Creek near Marker #13",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,41,41,81,41,41,41,41,41,41,41,NA,NA,81,41,41,NA,NA,NA,41,41,41,NA,NA,NA,NA,41,41,NA,0,0,0
"Source",36.13186,-78.82784,"Flat River @ SR 1004",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,40,40,81,40,40,40,40,40,40,40,NA,NA,81,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.06932,-78.8973,"Glenville Lake at Dam NR Fayetteville, NC",2018-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,39,39,160,39,39,39,23,39,39,39,NA,NA,78,39,39,NA,NA,NA,39,39,31,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",36.09976,-79.32872,"Graham Mebane Reservoir at Dam near Haw River",2018-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,39,39,150,39,39,39,39,39,39,39,NA,NA,77,39,39,NA,NA,NA,39,39,39,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",35.56857,-78.96669,"Harris Lake at SR1915 nr Corinth, NC",2018-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,39,39,39,160,39,39,39,39,160,160,NA,NA,39,39,21,NA,NA,NA,39,39,39,NA,NA,NA,NA,79,79,NA,0,0,0
"Source",35.7716,-79.1449,"HAW RIV AT SR 1713 NR BYNUM",2018-06-13,83,NA,NA,NA,NA,NA,280,NA,350,NA,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,46,NA,NA,40,40,160,40,40,NA,40,NA,40,40,NA,NA,81,40,NA,NA,NA,NA,40,NA,39,NA,NA,NA,NA,40,40,NA,973,46,1019
"Source",35.65342,-79.06728,"HAW RIV BELOW JORDAN DAM NR MONCURE",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,40,40,160,40,40,28,40,35,40,40,NA,NA,79,40,38,NA,NA,NA,40,40,30,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.69131,-79.07905,"JORDAN LAKE ABOVE STINKING CREEK NR PITTSBORO NC",2018-06-13,NA,NA,NA,NA,NA,NA,42,NA,56,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,46,41,41,41,160,41,41,NA,41,NA,41,41,NA,NA,82,41,NA,NA,NA,NA,41,41,NA,NA,NA,NA,NA,41,41,NA,157,46,203
"Source",35.82151,-78.99738,"JORDAN LAKE AT MOUTH OF MORGAN CK NR FARRINGTON",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,160,40,40,40,40,40,40,40,NA,NA,81,40,18,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.81622,-78.98683,"JORDAN LAKE AT MOUTH OF NEW HOPE CREEK",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,38,38,150,38,38,38,38,38,38,38,NA,NA,76,38,38,NA,NA,NA,38,38,19,NA,NA,NA,NA,38,38,NA,0,0,0
"Source",35.7384,-79.02432,"JORDAN LAKE AT MOUTH OF WHITE OAK CREEK NR SEAFORTH",2018-06-13,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,160,40,40,20,40,40,40,40,NA,NA,80,40,23,NA,NA,NA,40,40,18,NA,NA,NA,NA,40,40,NA,42,0,42
"Source",36.0249318,-79.99361,"JORDAN LAKE AT NARROWS NEAR BONSAL",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,41,41,160,41,41,23,41,35,41,41,NA,NA,82,41,40,NA,NA,NA,41,26,25,NA,NA,NA,NA,41,41,NA,0,0,0
"Source",35.79494,-79.00758,"JORDAN LAKE NEAR FARRINGTON NC",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,160,40,40,40,40,40,40,40,NA,NA,79,40,40,NA,NA,NA,40,40,21,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",36.12797,-78.79852,"Knap of Reeds Creek",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,160,40,40,79,40,40,40,40,40,40,40,NA,NA,79,40,NA,NA,NA,NA,40,40,17,NA,NA,NA,NA,40,40,NA,57,0,57
"Source",36.17218,-79.83806,"Lake Brandt at Dam near Hillsdale",2018-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,78,39,39,39,39,39,39,24,39,39,39,NA,NA,78,20,20,NA,NA,NA,39,39,NA,NA,NA,NA,NA,39,78,NA,0,68,68
"Source",36.04034,-79.50429,"Lake Mackintosh at Dam",2018-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,38,38,38,150,38,38,38,38,150,150,NA,NA,38,38,38,NA,NA,NA,38,38,38,NA,NA,NA,NA,76,76,NA,0,0,0
"Source",36.18893,-79.73439,"Lake Townsend at Dam near Greensboro, NC",2018-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,40,40,40,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,33,NA,NA,NA,NA,40,80,NA,0,0,0
"Source",35.8612,-79.01,"MORGAN CRK AT SR 1726 NR FARRINGTON",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,39,39,160,39,39,39,39,39,39,39,NA,NA,79,39,39,NA,NA,NA,39,39,39,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",35.94077,-78.5801,"Neuse River @ SR 2000",2018-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,40,40,80,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.8847,-78.9656,"NEW HOPE CRK AT SR 1107 NR BLANDS",2018-06-13,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,160,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,40,0,40
"Source",35.87243,-78.91322,"NORTHEAST CRK AT SR 1100 NR NELSON",2018-06-13,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,40,40,160,40,40,40,40,40,40,40,NA,NA,79,40,NA,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,90,0,90
"Source",36.01236,-79.98828,"Oak Hollow Lake, High Point",2018-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,39,39,39,39,39,39,39,39,39,39,NA,NA,78,39,39,NA,NA,NA,39,39,22,NA,NA,NA,NA,39,39,NA,0,0,0
"Source",35.91140747,-79.12845385,"PHILS CRK NR CAVANDER",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,160,40,40,40,40,40,40,40,NA,NA,79,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.74443,-79.6763,"Ramseur Lake (Sandy Creek Res)",2018-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,40,40,40,40,40,40,40,40,NA,NA,79,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.86305,-79.8288,"Randleman Lake at Water Intake",2018-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,40,40,40,40,40,40,40,40,40,40,NA,NA,81,18,18,NA,NA,NA,40,40,31,NA,NA,NA,NA,40,81,40,0,0,0
"Source",36.28269,-79.66215,"Reidsville Lake at Dam",2018-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,40,40,40,40,40,40,40,40,40,40,NA,NA,79,40,40,NA,NA,NA,40,40,40,NA,NA,NA,NA,40,79,40,0,0,0
"Source",35.77335,-79.66412,"Stony Creek Res at Dam",2018-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,38,38,38,38,38,38,38,38,38,38,NA,NA,76,38,38,NA,NA,NA,38,38,20,NA,NA,NA,NA,38,76,38,0,0,0
"Source",35.9187,-78.9548,"THIRD FORK CRK AT NC 54 NR DURHAM",2018-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,160,40,40,40,40,40,40,40,NA,NA,80,40,40,NA,NA,NA,40,40,23,NA,NA,NA,NA,40,40,NA,0,0,0
"Source",35.77442,-79.4611,"Turner Reservoir at Lacy's Creek",2018-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,37,37,37,37,37,37,37,37,37,37,NA,NA,74,37,37,NA,NA,NA,37,37,37,NA,NA,NA,NA,37,74,37,0,0,0
"Source",35.89647,-79.09322,"University Lake at Dam nr Chapel Hill, NC",2018-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,41,41,41,160,41,41,41,41,160,160,NA,NA,41,41,41,NA,NA,NA,41,41,41,NA,NA,NA,NA,82,82,NA,0,0,0
